Artist:   Arctic Monkeys
Title:    Humbug
Label:    2009
Genre:    Rock
Bitrate:  202Kbps Avg
Tracks:   12
Time:     45:37 Min
Size:     65.84 MB

Tracklist:

01.My Propeller                                          03:28
02.Crying Lightning                                      03:43
03.Dangerous Animals                                     03:31
04.Secret Door                                           03:43
05.Potion Approaching                                    03:32
06.Fire And The Thud                                     03:57
07.Cornerstone                                           03:18
08.Dance Little Liar                                     04:43
09.Pretty Visitors                                       03:40
10.The Jeweller's Hands                                  05:44
11.Red Right Hand (Japan Bonus Track)                    04:19
12.I Haven't Got My Strange (Japan Bonus Track)          01:29
