  DJ LEAK



                  P - R - E - S - E - N - T - S

     Yung Berg-Yung Berg - Ground Work (Hosted by DJ Ill Will, DJ Woogie & DJ Roc

     ARTiST..: Yung Berg
     ALBUM...: Yung Berg - Ground Work (Hosted by DJ Ill Will, DJ Woogie & DJ Rockstar)
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 19
     MODE....: Full Stereo
     BiTRATE.: 256kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Sep-28-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Drinks on Us                              [04:52]
   02 -Ass on Deck Feat Lil B & Too              [03:13]
   03 -Put it on You Feat Roscoe Das             [03:45]
   04 -Shoutout to My Jeweler                    [03:27]
   05 -Call on Me Feat K-Young & K.              [05:05]
   06 -Getting Money Feat Kid Ink                [03:17]
   07 -Counting Paper                            [04:10]
   08 -Loyalty (Remix) Feat K. Smith             [02:49]
   09 -Sex in the City                           [04:01]
   10 -Money on the Floor Feat Boogz             [03:50]
   11 -Dont Stop                                 [02:53]
   12 -Love Runaway                              [03:37]
   13 -Girlfriend                                [03:12]
   14 -Trippin                                   [03:06]
   15 -I Want You                                [03:59]
   16 -She the One                               [04:16]
   17 -Superficial                               [04:35]
   18 -Lil Freak                                 [01:59]
   19 -Give You Up Feat K-Young                  [03:10]



                                            Time:[69:16]min
                                            Size:[127,2]MB
