to the fans of Jennifer Rush: PLEASE SEED & keep this torrent alive



Jennifer Rush - Discography - by chitchatid

[1984 - International Version]
3372KB  - 01 Madonna's Eyes.mp3
3296KB  - 02 25 Lovers.mp3
3564KB  - 03 Come Give Me Your Hand.mp3
2960KB  - 04 Nobody Move.mp3
3262KB  - 05 Never Gonna Turn Back Again.mp3
3560KB  - 06 Ring of Ice.mp3
3756KB  - 07 Into My Dreams.mp3
3978KB  - 08 I See a Shadow (Not a Fantasy).mp3
2990KB  - 09 Surrender.mp3
5358KB  - 10 The Power of Love.mp3
  13KB  - Jennifer Rush - 1984 - International Version.jpg

[1985 - Movin']
5018KB  - 01 Destiny.mp3
5326KB  - 02 Silent Killer.mp3
4958KB  - 03 Live Wire.mp3
4866KB  - 04 Automatic.mp3
5322KB  - 05 If You're Ever Gonna Lose My Love.mp3
5280KB  - 06 Ave Maria (Survivors of a Different Kind).mp3
4618KB  - 07 Testify with My Heart.mp3
4566KB  - 08 Yester-Me, Yester-You, Yesterday.mp3
5620KB  - 09 The Right Time has Come Now.mp3
5106KB  - 10 Hero of a Fool.mp3
  11KB  - Jennifer Rush - 1985 - Movin'.jpg

[1987 - Heart Over Mind]
5716KB  - 01 I Come Undone.mp3
6086KB  - 02 Down to You.mp3
5730KB  - 03 Heart Over Mind.mp3
6418KB  - 04 Search the Sky.mp3
5964KB  - 05 Flames of Paradise.mp3
6418KB  - 06 Love of a Stranger.mp3
5652KB  - 07 Heart Wars.mp3
4528KB  - 08 Stronghold.mp3
5750KB  - 09 Sidekick.mp3
5794KB  - 10 Call My Name.mp3
   8KB  - Jennifer Rush - 1987 - Heart Over Mind.jpg

[1988 - Passion]
5584KB  - 01 Love Get Ready.mp3
5180KB  - 02 You're My One and Only.mp3
5524KB  - 03 Falling in Love.mp3
4660KB  - 04 When I Look in Your Eyes.mp3
6172KB  - 05 Remind My Heart.mp3
6712KB  - 06 Keep All the Fires Burning Bright.mp3
5920KB  - 07 Same Heart.mp3
5494KB  - 08 My Heart is Still Young.mp3
6220KB  - 09 You Don't Know What You've Got ('Til it's Gone).mp3
5660KB  - 10 Rain Coming Down on Me.mp3
5560KB  - 11 Now That it's Over.mp3
  14KB  - Jennifer Rush - 1988 - Passion.jpg

[1989 - Wings of Desire]
5564KB  - 01 Wings of Desire.mp3
5620KB  - 02 Pleasure.mp3
5852KB  - 03 Midnight Mirage.mp3
6422KB  - 04 Angel.mp3
5986KB  - 05 Higher Ground.mp3
6526KB  - 06 Love is a Wild Thing.mp3
5846KB  - 07 For All That.mp3
6264KB  - 08 Love is the Language (of the Heart).mp3
5084KB  - 09 Cry.mp3
5250KB  - 10 Walk Away.mp3
4602KB  - 11 Where Can You Ru.mp3
  12KB  - Jennifer Rush - 1989 - Wings of Desire.jpg

[1992 - Jennifer Rush]
6292KB  - 01 Vision of You.mp3
5874KB  - 02 I'm in It for Love.mp3
5718KB  - 03 Everything.mp3
6090KB  - 04 Wherever You Are.mp3
5222KB  - 05 Never Say Never.mp3
5906KB  - 06 Unwanted Child.mp3
5510KB  - 07 Who I Am.mp3
6172KB  - 08 Waiting for the Heartache.mp3
5766KB  - 09 A Broken Heart.mp3
5518KB  - 10 Timeless Love.mp3
4908KB  - 11 I Can't Say No.mp3
  15KB  - Jennifer Rush - 1992 - Jennifer Rush.jpg

[1995 - Out of My Hands]
6806KB  - 01 Tears in the Rain.mp3
6258KB  - 02 Out of My Hands.mp3
6886KB  - 03 In the Arms of Love.mp3
6636KB  - 04 Fortress.mp3
5552KB  - 05 Shocked.mp3
5598KB  - 06 Who Wants to Live Forever.mp3
6048KB  - 07 Untouchable.mp3
6350KB  - 08 Only Heaven Knows.mp3
5794KB  - 09 Crazy 'bout You.mp3
5350KB  - 10 Cry, Baby....mp3
6278KB  - 11 Nights in White Satin.mp3
   8KB  - Jennifer Rush - 1995 - Out of My Hands.jpg

[1997 - Credo]
6430KB  - 01 Credo.mp3
7984KB  - 02 The Flame.mp3
6816KB  - 03 Now That I Found You.mp3
6274KB  - 04 Sweet Thing.mp3
6346KB  - 05 Healing Power.mp3
6516KB  - 06 Piano in the Dark.mp3
5646KB  - 07 Deeper Within.mp3
5496KB  - 08 More than Words.mp3
5908KB  - 09 A Touch of Paradise.mp3
7574KB  - 10 The Places You Find Love.mp3
4998KB  - 11 All in Love is Fair.mp3
  10KB  - Jennifer Rush - 1997 - Credo.jpg

[2002 - The Hit Box, CD 1]
5108KB  - 01 Destiny.mp3
5116KB  - 02 25 Lovers.mp3
5382KB  - 03 Ring Of Ice.mp3
4588KB  - 04 Nobody Move.mp3
6304KB  - 05 Love Is A Language (Of The Heart).mp3
5311KB  - 06 Walk Away.mp3
5604KB  - 07 Falling In Love.mp3
6154KB  - 08 I See A Shadow (Not A Fantasy).mp3
5027KB  - 09 Silent Killer.mp3
5783KB  - 10 Rain Coming Down On Me.mp3
5686KB  - 11 The Right Time Has Come Now.mp3
5396KB  - 12 Come Give Me Your Hand.mp3
5705KB  - 13 Pleasure.mp3
 616KB  - Jennifer Rush - The Hit Box - Disc 1 a.jpg
 649KB  - Jennifer Rush - The Hit Box - Disc 1 b.jpg
 427KB  - Jennifer Rush - The Hit Box - Disc 1 c.jpg
 257KB  - Jennifer Rush - The Hit Box - Disc 1 d.jpg
  62KB  - Jennifer Rush - The Hit Box.jpg

[2002 - The Hit Box, CD 2]
8485KB  - 01 The Power Of Love.mp3
5830KB  - 02 Heart Over My Mind.mp3
5978KB  - 03 Same Heart (Duet With Michael Bolton).mp3
5353KB  - 04 If You're Ever Gonna Lose My Love.mp3
5824KB  - 05 Sidekick.mp3
5725KB  - 06 Love Of A Stranger.mp3
5959KB  - 07 Call My Name.mp3
5910KB  - 08 For All That.mp3
5681KB  - 09 Now That It's Over.mp3
5690KB  - 10 Into My Dreams.mp3
6462KB  - 11 Angel.mp3
5584KB  - 12 My Heart Is Still Young.mp3
5215KB  - 13 Vida De Mi Vida (You're My One And Only).mp3
 622KB  - Jennifer Rush - The Hit Box - Disc 2 a.jpg
 668KB  - Jennifer Rush - The Hit Box - Disc 2 b.jpg
 438KB  - Jennifer Rush - The Hit Box - Disc 2 c.jpg
 262KB  - Jennifer Rush - The Hit Box - Disc 2 d.jpg
  62KB  - Jennifer Rush - The Hit Box.jpg

