Smallville - Season 8

Smallville S08E01 - Odyssey.avi			184422KB  
Smallville S08E02 - Plastique.avi		177121KB  
Smallville S08E03 - Toxic.avi			179314KB  
Smallville S08E04 - Instinct.avi		179314KB  
Smallville S08E05 - Committed.avi		178304KB  
Smallville S08E06 - Prey.avi			204789KB  
Smallville S08E07 - Identity.avi		179188KB  
Smallville S08E08 - Bloodline.avi		179267KB  
Smallville S08E09 - Abyss.avi			204748KB  
Smallville S08E10 - Bride.avi			179353KB  
Smallville S08E11 - Legion.avi			170974KB  
Smallville S08E12 - Bulletproof.avi		159980KB  
Smallville S08E13 - Power.avi			138168KB  
Smallville S08E14 - Requiem.avi			141871KB  
Smallville S08E15 - Infamous.avi		185802KB  
Smallville S08E16 - Turbulence.avi		184861KB  
Smallville S08E17 - Hex.avi			182633KB  
Smallville S08E18 - External.avi		182604KB  
Smallville S08E19 - Stiletto.avi		183916KB  
Smallville S08E20 - Beast.avi			184049KB  
Smallville S08E21 - Injustice.avi		186359KB  
Smallville S08E22 - Doomsday.avi		188971KB  
