Artist:   Soulfly
Title:    Omen (Deluxe Edition) 
Year:     2010 
Genre:    Metal 
Bitrate:  VBRKbps
Tracks:   14
Size:     89.2 MB
Time:     51:44 Min 

Tracklist:

01.Bloodbath And Beyond                          02:31 
02.Rise Of the Fallen                            04:33 
03.Great Depression                              03:57 
04.Lethal Injection                              03:05 
05.Kingdom                                       03:55 
Dahmer                                02:52 
07.Off With Their Heads                          04:23 
08.Vulture Culture                               04:02 
09.Mega-Doom                                     03:05 
10.Counter Sabotage                              03:50 
11.Soulfly VII                                   04:25
12.Four Sticks                                   04:41 
13.Refuse/Resist                                 03:10 
14.Your Life My Life                             03:15
