[center][IMG]http://i31.photobucket.com/albums/c356/wdw-scope/DontForgetSayThanks.gif[/IMG]
[IMG]http://i31.photobucket.com/albums/c356/wdw-scope/SEED.gif[/IMG][/center]

[center][color=Red]nDs-mPeG, usually abbreviated DPG, is a special format of MPEG-1 video specifically for playback using the homebrew Moonshell program for the Nintendo DS. The video is encoded on a computer and then transferred, along with Moonshell, to the DS for playback.[/color][/center]

[IMG]http://i31.photobucket.com/albums/c356/wdw-scope/8a4i2hx.jpg[/IMG][IMG]http://i31.photobucket.com/albums/c356/wdw-scope/torrent/nintendo-ds-logo-1.gif[/IMG]


[IMG]http://i31.photobucket.com/albums/c356/wdw-scope/torrent/14dlt1x.gif[/IMG]
[IMG]http://i31.photobucket.com/albums/c356/wdw-scope/thumbs20090401091947.jpg[/IMG]



Director:Christopher Berkeley

Release Date:7 April 2009 (USA)

Genre:Animation | Comedy | Family | Mystery more 

Plot Keywords:Dragon | Robot | Scroll | Martial Arts | Ninja more 


 Cast  (Credited cast)

 Frank Welker ...  Fred / Scooby-Doo (voice) 

 Casey Kasem ...  Shaggy (voice) 

 Mindy Cohn ...  Velma (voice) 

 Grey DeLisle ...  Daphne (voice) 

 Kelly Hu ...  Miyumi / Miss Mirimoto (voice) 

 Kevin Michael Richardson ...  Sojo / The Black Samurai (voice) 

 Sab Shimono ...  Mr. Takagawa (voice) 

 Keone Young ...  Matsuhiro (voice) (as Keoni Young) 

 Gedde Watanabe ...  Kenji (voice) 

 George Takei ...  Old Man Samurai (voice) 

 Brian Cox ...  Green Dragon (voice) 
