General
Complete name                    : Flammen & Citronen.Swe_Sub.avi
Format                           : AVI
Overall bit rate                 : 1 521 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDub build 30009/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID                         : XVID
Bit rate                         : 1 398 Kbps
Width                            : 720 pixels
Height                           : 432 pixels
Display aspect ratio             : 1.667
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.180
Writing library                  : XviD 1.3.0.dev55

Audio
ID                               : 1
Format                           : MPEG Audio
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 4mn
Bit rate mode                    : Variable
Bit rate                         : 110 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Video delay                      : 864ms
Stream size                      : 50.0 MiB (7%)
Writing library                  : LAME3.98r






