Title                            : Kick-Ass
Year                             : 2010
Genre                            : Action | Crime | Thriller
iMDB URL                         : http://www.imdb.com/title/tt1250777/

Complete name                    : Kick-Ass.2010.BRRIP.1080P.H264-ZEKTORM.mkv
Format                           : Matroska
File size                        : 4.33 GiB
Duration                         : 1h 57mn
Overall bit rate                 : 5268 Kbps
Subtitles                        : English, Spanish (Selectable) / English, Spanish (Format: srt)
Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 57mn
Bit rate                         : 4600 Kbps
Width                            : 1920 pixels
Height                           : 800 pixels
Display aspect ratio             : 2.400
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.125
Writing library                  : x264

Audio
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 1h 57mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz

Text #1
ID                               : 2
Format                           : VobSub
Codec ID                         : S_VOBSUB
Language                         : English

Text #2
ID                               : 3
Format                           : VobSub
Codec ID                         : S_VOBSUB
Language                         : Spanish
