Artist:              Arcoisolium
Album:               Hand of Help (2010)
Genre:               Melodic Death Metal
Country of Origin:   Slovakia


Tracks:

1. Intro                      00:47

2. Protectors of the Wind     03:40

3. Dark Pain                  03:32

4. Instrumental Song          04:06

5. The Witcher                03:56

6. Inside                     05:33

7. Blood Covered Angel        04:46

8. Memory of Lige             06:04

9. Hand of Help               06:20
