General
Complete name                    : Mona.Lisa.Smile.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 54mn
Overall bit rate                 : 1 716 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 54mn
Bit rate                         : 1 257 Kbps
Width                            : 718 pixels
Height                           : 552 pixels
Display aspect ratio             : 1.850
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.127
Stream size                      : 1.00 GiB (73%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Duration                         : 1h 54mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 367 MiB (26%)


