 http://www.imdb.com/title/tt0862846/

With Emily Blunt, Steve Zahn and Alan Arkin.

Optional subtitles in separate idx/sub files (Work in Windows Media Player etc., see enclosed Note): Danish, Finnish, Icelandic, Norwegian, Swedish. 

Charming comedy about two sisters who start a cleaning agency for gory crime scenes.

Widescreen DVDrip XviD 2-pass 720x288, great stereo sound AC3.
Runs well in both my standalone DivX players.

Format/Info                      : Audio Video Interleave
File size                        : 697 MiB
Duration                         : 1h 27mn
Overal bit rate                  : 1114 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packet Bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 27mn
Bit rate                         : 976 Kbps
Width                            : 720 pixels
Height                           : 288 pixels
Display aspect ratio             : 2.500
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.188
Stream size                      : 611 MiB
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 27mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 80.1 MiB
Writing library                  : LAME3.97 
Encoding settings                : CBR

Source: PAL retail (note that PAL/NTSC will give no problems for avi files).
Thanks to user vizzer for uploading the DVD.
