 http://leetleech.org/images/20894333890427336502.jpg


The Doctor and Wilfred escape from the Master with the help of the Vinvocci,
taking refuge on their orbiting ship. Through flashbacks the Time Lord
President has been shown to have engineered events, first by placing the
sound of drums in the Master's head as a young child, such that when
amplified by the billions of clones, would act as a signal to the Master in the
present. The President has also sent a Whitepoint star diamond to Earth that
can boost the signal and lock onto its source. Through these, the Time Lords
are able to create a link to the Master to let them escape from the Time Lock
placed on the Time War..

 
http://leetleech.org/images/62800034600653612049.jpg

 
http://leetleech.org/images/94778831649465395608.jpg


General
ID                               : 1
Format                           : BDAV
Format/Info                      : Blu-ray Video
File size                        : 2.00 GiB
Duration                         : 1h 12mn
Overall bit rate                 : 3946 Kbps
Maximum Overall bit rate         : 35.5 Mbps

Video
Format                           : AVC
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Duration                         : 1h 12mn
Bit rate mode                    : Variable
Bit rate                         : 3333 Kbps
Width                            : 1280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.121
Stream size                      : 1.69 GiB (84%)
Writing library                  : x264 core

Audio
Format                           : AC-3
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Language                         : English
