 http://www.imdb.com/title/tt0077630/

General
Complete name                    : Grayeagle (1977) VHSRip.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 699 MiB
Duration                         : 1h 43mn
Overall bit rate                 : 945 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2542/release)
Writing library                  : VirtualDubMod build 2542/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 43mn
Bit rate                         : 805 Kbps
Width                            : 592 pixels
Height                           : 400 pixels
Display aspect ratio             : 3:2
Frame rate                       : 29.970 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.113
Stream size                      : 596 MiB (85%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format_Settings_Mode             : Joint stereo
Format_Settings_ModeExtension    : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 43mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Stream size                      : 94.5 MiB (14%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Interleave, preload duration     : 522 ms
