Details:

 
http://www.pornimghost.com/files/3kbypl9z5h6vuaw2lhlc_thumb.jpg 
http://www.pornimghost.com/files/fissj53f1ui65u11f9yz_thumb.jpg 
http://www.pornimghost.com/files/e95s8kbb2olzx8itbh_thumb.jpg 
http://www.pornimghost.com/files/70r44gku7euxhi651_thumb.jpg 
http://www.pornimghost.com/files/z0txutgb1koqemat8_thumb.jpg 
http://www.pornimghost.com/files/b07laoujex9pm4f1goip_thumb.jpg 
http://www.pornimghost.com/files/7c1ma2nn9k1hfqzm52jq_thumb.jpg



Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 446 MiB
Duration                         : 1h 34mn
Overall bit rate                 : 656 Kbps
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 34mn
Bit rate                         : 512 Kbps
Width                            : 576 pixels
Height                           : 320 pixels
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
