DJ LEAK



                  P - R - E - S - E - N - T - S

                               Wale-More About Nothing

     ARTiST..: Wale
     ALBUM...: More About Nothing
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 21
     MODE....: Full Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Aug-03-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -The Problem                               [04:09]
   02 -The Mc                                    [03:38]
   03 -The Soup                                  [03:32]
   04 -The Breeze (Cool)                         [04:40]
   05 -The Friends & Strangers                   [04:01]
   06 -The Number Won                            [03:04]
   07 -The Eyes of the Tiger                     [03:56]
   08 -The War                                   [04:30]
   09 -The Breakup Song                          [03:10]
   10 -The Work (Workin)                         [02:16]
   11 -The Black N Gold                          [04:16]
   12 -The Manipulation 2                        [03:14]
   13 -The Best in the League                    [00:59]
   14 -The Posse Cut                             [03:12]
   15 -The Guilty Pleasure (No Hands)            [04:11]
   16 -The Trip (Downtown)                       [04:38]
   17 -The Ambitious Girl                        [02:38]
   18 -The Motivation (B Right)                  [03:34]
   19 -The Cloud                                 [02:29]
   20 -The Power                                 [03:45]
   21 -The Flight                                [04:17]



                                            Time:[74:09]min
                                            Size:[170,0]MB
