Tracklist:



01 - David Murtagh - Four Miles Away (Original Mix)

02 - Starchild - Sunset (Houze Mix)

03 - Solarized - Freefall (Arjona Remix)

04 - Mike Oceanic - Wide Horizon (Karybde & Scylla Remix)

05 - Xallux - Simple Things (Original Mix)

06 - Paul Vinitsky - Foretaste (Sasha Virus Remix)

07 - David Murtagh - Forward (Original Mix)

08 - The Undertow Project - Trance Of Wander

09 - JamX Feat Lulo - Guitarro (Original Mix)

10 - James Williams - Lunatic Pandora (Original Mix)

11 - Affective - Deal With It (Original Mix)

12 - Sander Van Doorn - Renegade (The Official Trance Energy Anthem 2010) (Sean Truby Remix)



Duration: 73min 6s

==================================================================================


General
Complete name                    : Headdock - Trance-Xtion
Format                           : MPEG Audio
File size                        : 167 MiB
Duration                         : 1h 13mn
Overall bit rate                 : 320 Kbps
Track name                       : Trance-Xtion
Track name/Position              : 12
Performer                        : Headdock
Accompaniment                    : VA - Trance-Xtion
Genre                            : Trance
Recorded date                    : 2010
Writing library                  : LAME3.96.1
Comment                          : Enjoy!!!

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 1h 13mn
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Writing library                  : LAME3.96.1

=================================================================================
