General
Complete name                    : The.Children.of.Huang.Shi.avi
Format                           : AVI
File size                        : 1.36 GiB
Duration                         : 1h 47mn
Overall bit rate                 : 1 810 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 47mn
Bit rate                         : 1 672 Kbps
Width                            : 712 pixels
Height                           : 398 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.26 GiB (92%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 47mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 98.7 MiB (7%)
Writing library                  : LAME3.97 


