
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                             Jadakiss-Hogtie Your Mother

     ARTiST..: Jadakiss
     ALBUM...: Hogtie Your Mother
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 18
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Nov-12-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -They Know Me                              [04:22]
   02 -Dump on 'em (Feat. 50 Cent)               [04:15]
   03 -86                                        [03:20]
   04 -So Appalled (Feat. Styles P)              [02:55]
   05 -Close Your Eyes (Feat. Conn Artists)      [03:58]
   06 -Clip Up (Feat. Sheek Louch & Styles P)    [03:48]
   07 -Get Rich (Feat. Southside Po)             [04:05]
   08 -Want Me                                   [04:33]
   09 -Big Money                                 [04:05]
   10 -All I Do is Win (Remix)                   [05:18]
   11 -Overcame it All                           [04:49]
   12 -Maybach Music 3                           [04:20]
   13 -All Falls Down                            [03:22]
   14 -Straight Off the Block                    [04:49]
   15 -I'm the Man                               [05:07]
   16 -Bodega Stories                            [03:59]
   17 -Can't Get Enough                          [03:41]
   18 -Blood, Swear & Tears                      [03:09]



                                            Time:[73:55]min
                                            Size:[101,7]MB

