. 
 
http://www.torrentday.com - Your Key To The Scene.
 
http://www.torrentday.com :  Clean RAR Scene Releases!


Enjoy =)

...................................NFO:....................................

.Winter.Olympics.2010.Hockey.Mens.Gold.Medal.Game.Canada.vs.USA.720p.HDTV.x264-PUCK


28/02/10                                                ;event date
01/03/10                                                ;release date
2:22:20                                                 ;runtime
4011 kbps                                               ;bitrate
4476MB                                                  ;size
Enjoy!                                                  ;release notes
                                                        ;
http://www.vancouver2010.com/                           ;more info

                                                         
Looking for cappers with europe/usa sports HD channels. ;group notes
