General
Complete name                    : Efter.br̦llopet.avi
Format                           : AVI
Overall bit rate                 : 1 759 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Bit rate                         : 1 645 Kbps
Width                            : 720 pixels
Height                           : 416 pixels
Display aspect ratio             : 16:9
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Mode                             : Joint stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Nominal bit rate                 : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz

Language                         : Danish

