$$  $$ $$$$$  $$$$$  $$$$$
                             $$  $$ $$  $$ $$  $$ $$  $$
                              $$$$$$ $$  $$ $$$$   $$$$ 
                              $$  $$ $$  $$ $$ $$  $$ $$
                             $$  $$ $$$$$  $$  $$ $$  $$                


                             =!HD DESI ROCKER RELEASES!=


        

                                    






                        




 

Plot summary:

Traveling raccoon con artist, RJ, arrives in a woods outside a human city in the Midwest,
excited about the wonders that living near humans can bring hungry animals. What he finds,
however, is an Amish-like community that is deathly afraid of humans, after their leader,
Vern the tortoise (Shandling), has an encounter with human boys that terrifies him. Encouraged
by RJ, however, the animals slowly venture over the hedge that separates them from the brand new
suburban development that appeared over the winter while they were sleeping, and what RJ shows them
is a whole new world where humans leave tin cans full of fish and other food in big canisters, ripe
for the taking. As they get closer and closer to humans, however, their comfortable lives in the 
woods appears to be threatened




Cast:


 Bruce Willis ...  RJ (voice) 

 Garry Shandling ...  Verne (voice) 

 Steve Carell ...  Hammy (voice) 

 Wanda Sykes ...  Stella (voice) 

 William Shatner ...  Ozzie (voice) 

 Nick Nolte ...  Vincent (voice) 

 Thomas Haden Church ...  Dwayne (voice) 

 Allison Janney ...  Gladys (voice) 

 Eugene Levy ...  Lou (voice) 

 Catherine O'Hara ...  Penny (voice) 

 Avril Lavigne ...  Heather (voice) 

 Omid Djalili ...  Tiger (voice) 

 Sami Kirkpatrick ...  Bucky (voice) 

 Shane Baumel ...  Spike (voice) 

 Madison Davenport ...  Quillo (voice) 



 















General
Complete name                    : Over The Hedge 1080p Brrip[Dual Audio][Eng-Hindi]~BONIIN
Format                           : Matroska
File size                        : 942 MiB
Duration                         : 1h 23mn
Overall bit rate                 : 1 582 Kbps
Encoded date                     : UTC 2010-06-29 06:13:37
Writing application              : mkvmerge v3.3.0 ('Language') built on Mar 24 2010 14:59:24
Writing library                  : libebml v0.8.0 + libmatroska v0.9.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Container profile=Unknown@4.0
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 23mn
Bit rate                         : 1 103 Kbps
Nominal bit rate                 : 1 145 Kbps
Width                            : 1 920 pixels
Height                           : 1 072 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.022
Stream size                      : 656 MiB (70%)
Title                            : RIPPER BONIIN
Writing library                  : x264 core 67 r1169M ab85c9b
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=7 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=3 / nr=0 / decimate=1 / mbaff=0 / bframes=3 / b_pyramid=0 / b_adapt=1 / b_bias=0 / direct=3 / wpredb=1 / keyint=250 / keyint_min=25 / scenecut=40 / rc=2pass / bitrate=1145 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=25000 / vbv_bufsize=25000 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:1.00
Language                         : English

Audio #1
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 1h 23mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 76.2 MiB (9%)
Title                            : RIPPER~BONIIN~
Language                         : English

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 1h 23mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Video delay                      : 150ms
Stream size                      : 133 MiB (14%)
Title                            : RIPPER~BONIIN~Ac3 256kb/s~
Language                         : Hindi

screen shots:
 
http://img251.imageshack.us/img251/345/stills183626421.jpg 
http://img34.imageshack.us/img34/6969/stills183627421.jpg 
http://img805.imageshack.us/img805/3641/stills183636421.jpg 
http://img38.imageshack.us/img38/5451/stills183634421.jpg 
http://img9.imageshack.us/img9/9549/stills183628421.jpg
