I think there are seeders on the other Nightmare Instrumental torrent on this site, so I decided to share this with ya'. I didn't find any better quality, I even had trouble with this, but it's a start. :D Anyways, enjoy the one of the greatest bands that ever created music and art. :D

Avenged Sevenfold's 'Nightmare', instrumental.


1.	"Nightmare (Instrumental)"  	                6:03    5,53 Mb
2.	"Welcome To The Family (Instrumental)"  	4:07    3,76 Mb
3.	"Danger Line (Instrumental)"  	                5:29    5,03 Mb
4.	"Buried Alive (Instrumental)"  	                6:46    6,18 Mb
5.	"Natural Born Killer (Instrumental)"  	        5:17    4,83 Mb
6.	"So Far Away (Instrumental)"  	                5:28    5,00 Mb
7.	"God Hates Us (Instrumental)"  	                5:17    4,89 Mb
8.	"Victim (Instrumental)"  	                7:31    6,87 Mb
9.	"Tonight The World Dies (Instrumental)"  	4:43    4,31 Mb
10.	"Fiction (Instrumental)" 	                5:10    4,72 Mb
11.	"Save Me (Instrumental)"  	               10:56   10,23 Mb

Every single is 128 Kbps and the whole album is 61,4 Mb. Enjoy! :D


* INSTRUMENTAL VERSION OF THE ALBUM DOES NOT CONTAIN THE TRACK \"LOST IT ALL\"
