TITULO ORIGINAL  	Tais-toi
OTROS TÃTULOS 	Ruby y Quentin - Dije que te calles!
DIRECCIÃ“N 	Francis Veber
REPARTO 	Brady Corbet, Debora Weston, Soren Fulton, Lou Hirsch, Alex Barringer, Demetri Goritsas, Genie Francis, Philip Winchester, Dhobi Oparei, Bill Paxton, Kyle Herbert, Dominic Colenso, Ben Torgersen, So
AÃ‘O 	2003
PAÃS 	Francia
PRODUCTORA 	UGC Images / Filmauro / DD Productions
GENERO 	Comedia
SINOPSIS 	

DespuÃ©s de esconder su botÃ­n, Ruby, un forajido de temperamento imprevisible, es enviado a la cÃ¡rcel donde conoce a Quentin, un gigante hablador y corto de luces que se hace amigo suyo y estropea su fuga en solitario, obligando a Ruby a aceptarle como compaÃ±ero de huida. 

