Additional Previews:
 
http://www.imagebam.com/gallery/d429iijxeabi834hs66ms4fd6isdgphu/

Charlie
Age	22
Bust	34A
Waist	28
Hips	36
Height	5'4
Weight	130
Favorite Food	crab legs
Favorite Music	indie, country, rock & roll, alternative, hip-hop
Occupation	porn starlet
Turn-Ons	hot bodies, dark hair, big cocks
Hobbies	beach, horseback riding, hiking, swimming, painting and drawing
Hopes And Dreams	to go back to college to become a nurse in Pediatrics
Ideal Man Or Woman	Paul Walker
Sexual Fantasy	fucking in the shower, feeding each other and fucking everywhere in the house
Favorite Sexual Position	doggie, spoon, flat doggie, standing up, facing the wall
Place Of Birth	Green Bay, Wisconsin
Favorite Place	Virginia Beach, Virginia
