01 -Juicy J Intro                             [00:47]
   02 -Fish Aint Bitin'                          [03:10]
   03 -Get Yo Ass Robbed                         [04:00]
   04 -8 Pounds of Purple                        [04:24]
   05 -Hood Sprung                               [03:01]
   06 -Lil' Freak                                [03:44]
   07 -Twerk                                     [03:43]
   08 -Imma Get this Money                       [02:54]
   09 -Kfc                                       [04:09]
   10 -Burglar Bars                              [03:50]
   11 -Cali Drugs                                [03:12]
   12 -Juicy J Speaks                            [00:17]
   13 -Get at Me                                 [02:49]
   14 -Hyde Park                                 [04:26]
   15 -Knock on My Doe                           [04:12]
   16 -Lay Yo Ass Down                           [03:25]
   17 -Morning Paper                             [01:37]
   18 -Norht Memphis Like Me                     [03:49]
   19 -Want Me Gone                              [04:48]
   20 -We Got it Come Get it                     [03:40]
   21 -Scales and Baking Soda                    [01:30]
   22 -Juicy J Outro                             [00:56]



                                            Time:[68:23]min
                                            Size:[ 94,2]MB
