Artist:   Bad Religion
Title:    The Dissent Of Man
Year:     2010
Genre:    Punk Rock
Bitrate:  237 Kbps Avg
Tracks:   15
Size:     73.1 MB
Time:     43:08 Min

Tracklist:

01. The Day That the Earth Stalled               01:27 
02. Only Rain                                    02:43
03. The Resist Stance                            02:34 
04. Won't Somebody                               02:43 
05. The Devil in Stitches                        03:29 
06. Pride and the Pallor                         02:59
07. Wrong Way Kids                               02:47 
08. Meeting of the Minds                         02:07 
09. Someone to Believe                           02:38 
10. Avalon                                       03:28 
11. Cyanide                                      03:55 
12. Turn Your Back On Me                         02:24
13. Ad Hominem                                   03:27 
14. Where The Fun Is                             03:04 
15. I Won't Say Anything                         03:23
