├â┬ìTULO ORIGINAL  	The Terminator
OTROS T├â┬ìTULOS 	Terminator - El exterminador
DIRECCI├âΓÇ£N 	James Cameron
REPARTO 	Arnold Schwarzenegger, Linda Hamilton, Michael Biehn, Paul Winfield, Lance Henriksen, Rick Rossovich, Bess Motta, Earl Boen, Dick Miller, Bill Paxton
A├âΓÇÿO 	1984
PA├â┬ìS 	Estados Unidos
PRODUCTORA 	Pacific Western / Hemdale Film Corporation
G├âΓÇ░NERO 	Ciencia Ficcion
SIN├âΓÇ£PSIS 	

Los ├â┬üngeles, a├â┬▒o 2029. El futuro est├â┬í dominado por las m├â┬íquinas. Los rebeldes que libran la guerra contra ellas est├â┬ín lideradas por John Connor, un hombre que naci├â┬│ en los a├â┬▒os ochenta. As├â┬¡ que las m├â┬íquinas deciden enviar a un robot exterminador -Terminator- en el tiempo hasta nuestros d├â┬¡as, con la ├â┬║nica misi├â┬│n de eliminar a Sarah Connor, la madre de John, e impedir su nacimiento.
