ARTIST       : VA
TITLE        : Ibiza House Party Anthems & Remix
YEAR         : 2009
GENRE        : House
QUALITY      : 210 kbps avg
TRACKS       : 01
PLAYTIME     : 73:15 Min
SIZE         : 115.71 MB

TRACKLIST:

1. gambafreaks - down down down 2009                                   [5:00]
2. house workers ft mark hell - free my soul                           [5:19]
3. black legend - you see the trouble with me                          [5:55]
4. collshop - trumpet girl                                             [5:10]
5. soulsearcher - can't get enough 2009                                [5:54]
6. house affection - sax pressure                                      [4:35]
7. wamdue project - king of my castle 09                               [4:52]
8. nari & milani ft max c - disco nuff                                 [5:20]
9. antiqua brothers - get on dance floor                               [4:14]
10.mobin master ft robin s - show me love 2009                         [6:10]
11.diamond dj - el divino                                              [4:05]
12.richard grey vs erick morillo and jose nunez ft shawnee taylor -    [6:17]
   life goes on                                                             
13.homas gold & matthias menck - everybody be somebody                 [6:24]
14.tribal societies - ibiza tribal wock                                [4:00]
