DJ LEAK



                  P - R - E - S - E - N - T - S

                           Andre 3000-Andre Benjamin is...

     ARTiST..: Andre 3000
     ALBUM...: Andre Benjamin is...
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 42
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Sep-07-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Chonky Fire Intro                         [05:04]
   02 -Return of the G                           [02:28]
   03 -Git Up, Git Out                           [02:37]
   04 -So Fresh So Clean                         [03:45]
   05 -Skew it on the Bar-B                      [02:11]
   06 -Wheelz of Steel                           [02:31]
   07 -Dez Only 1                                [01:57]
   08 -Da Art of Storytellin Pt. 4               [03:06]
   09 -Babylon                                   [03:00]
   10 -Elevators                                 [02:06]
   11 -Sumthin Wicked this Way                   [01:33]
   12 -Smokefest 1999                            [01:53]
   13 -Aquemini                                  [02:30]
   14 -Crumblin Erb                              [02:08]
   15 -Gon Be Fine (Remix)                       [02:38]
   16 -Benz or Beamer                            [02:58]
   17 -Jazzy Belle                               [03:39]
   18 -Thought Process                           [01:49]
   19 -Hootie Hoo                                [02:22]
   20 -Phobia                                    [02:44]
   21 -Da Art of Storytellin Pt. 2               [01:45]
   22 -Ova Da Wudz                               [02:47]
   23 -Millenium                                 [01:52]
   24 -Player's Ball                             [02:31]
   25 -Tough Guy                                 [02:14]
   26 -In Due Time                               [02:30]
   27 -Rats & Roaches                            [02:38]
   28 -Felicia Fur Freestyle                     [01:11]
   29 -Royal Flush                               [02:34]
   30 -Ms. Jackson                               [02:48]
   31 -Sole Sunday                               [02:38]
   32 -Everlasting                               [02:54]
   33 -Throw Your Hands Up                       [02:25]
   34 -Everybody                                 [03:00]
   35 -Black Ice                                 [02:17]
   36 -Da Art of Storytellin Pt. 1               [02:44]
   37 -Funkin Around                             [03:02]
   38 -What About Your Friends (Remix)           [02:09]
   39 -Red Velvet                                [02:44]
   40 -Movin Cool                                [02:48]
   41 -Life in the Day of Benjamin Andre         [05:31]
       (Incomplete)
   42 -Green Light                               [03:05]



                                            Time:111:06]min
                                            Size:[151,4]MB
