Artist      : VA
Album       : Weekend Anthems
Year        : 2010
Genre       : Dance
Quality     : avg. 192kbps / 44.1kHz / Joint-Stereo
Tracks      : 61
Size        : 313,2 MB
Playtime    : 226:20 Min

Tracklist:

CD1: The Bar

01.black eyed peas-rock that body                            [04:30]
02.gabriella cilmi-on a mission                              [02:53]
03.calvin harris-ready for the weekend                       [03:37]
04.owl city-fireflies__sanna and pitron remix                [03:12]
05.cheryl cole-fight for this love                           [03:46]
06.jls-beat again                                            [03:16]
07.jay sean feat sean paul and lil jon-do you remember       [03:31]
08.tinchy strider feat n dubz-number 1                       [03:33]
09.taio cruz-break your heart                                [03:22]
10.rivendell feat cruncher-sexy bitch                        [03:06]
11.ne yo-closer                                              [03:55]
12.timbaland-the way i are                                   [03:20]
13.the pussycat dolls-dont cha                               [03:39]
14.lil jon feat kee and tinchy strider-give it all you got   [03:37]
15.wiley and chew fu-take that                               [02:46]
16.n dubz-i need you                                         [03:25]
17.jaya-dj do it again                                       [03:15]
18.alphabeat-hole in my heart__wideboys remix                [03:16]
19.the ian carey project-get shaky                           [02:58]
20.agnes-i need you                                          [03:08]
21.meck feat dino-feels like a prayer 2008__clubstar remix   [04:06]

CD2: The Club

01.inna-hot                                                  [02:34]
02.sugababes-wear my kiss__wawa remix edit                   [05:18]
03.ellie goulding-starry eyed__an21 and max vangeli remix    [08:13]
04.cheryl cole-parachute__buzz junkies radio mix             [03:52]
05.major lazer and vybz kartel-pon de floor                  [03:33]
06.chelley-took the night                                    [02:31]
07.venus-tik tok__discode remix edit                         [03:10]
08.black eyed peas-i gotta feeling                           [04:06]
09.the saturdays-ego__jason nevins radio edit                [03:02]
10.tiesto feat nelly furtado-who wants to be alone__robbie   [07:23]
   rivera remix
11.mika-blame it on the girls__wolfgang gartner remix        [06:16]
12.northern allstars-dont stop believin                      [03:16]
13.ultrabeat-use somebody__radio edit                        [02:48]
14.craig david-one more lie__haji and emmanuel mix           [03:02]
15.michael gray-the weekend                                  [03:11]
16.lucid-i cant help myself__lucid vs kenny hayes remix edit [03:55]
17.darren styles and manian-outta my head                    [03:27]
18.cascada-evacuate the dancefloor                           [03:27]
19.xnrg feat alex k-riverside__clean radio edit              [03:15]
20.henry blank-in my head                                    [03:19]

CD3: The Chillout

01.florence and the machine-youve got the love               [02:48]
02.rihanna-russian roulette                                  [03:49]
03.shontelle-t shirt                                         [03:10]
04.mr hudson feat kanye west-supernova                       [03:14]
05.keri hilson-energy                                        [03:30]
06.nelly furtado-say it right                                [03:35]
07.timbaland-apologize                                       [03:05]
08.drake-best i ever had                                     [04:19]
09.young money feat lloyd-bedrock                            [04:51]
10.jeremih-birthday sex                                      [03:47]
11.darren styles-save me__candlelight mix                    [03:49]
12.paradise-see the light__kh nitelite mix                   [05:56]
13.cascada-what hutts the most__yanous candlelight mix       [03:54]
14.agnes-release me__acoustic version                        [03:06]
15.liz kay-castles in the sky__kenny hayes nitelite mix      [04:33]
16.september-satellies__acoustic mix                         [03:02]
17.n dubz-say its over                                       [03:45]
18.pixie lott-cry me out                                     [03:42]
19.michael jackson-ben__akon remix                           [03:28]
20.verde feat gemma d-empire state of mind                   [03:08]
