TITULO ORIGINAL  	State Of Play
OTROS TÃTULOS 	Los Secretos Del Poder
DIRECCIÃ“N 	Kevin Macdonald
REPARTO 	Russell Crowe, Ben Affleck, Rachel McAdams, Robin Wright Penn, Jason Bateman, Helen Mirren, Jeff Daniels
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GENERO 	Thriller
SINOPSIS 	

Russell Crowe es Cal McCaffrey, es un periodista de Washington DC, cuyo olfato le lleva a desenmaraÃ±ar los misteriosos asesinatos de algunas de las figuras mÃ¡s prometedoras de la polÃ­tica y de la gran empresa. El apuesto e imperturbable congresista Stephen Collins (Ben Affleck) representa el futuro de su partido: debido a su honradez, ha sido elegido presidente del comitÃ© que supervisa los gastos de Defensa. Todos esperan que esta estrella en auge represente a su partido en la prÃ³xima carrera hacia la presidencia. Hasta que alguien asesina brutalmente a su ayudante/amante y los secretos se escapan de su escondite. McCaffrey tiene la dudosa fortuna de ser un viejo amigo de Collins y de que su jefa (Helen Mirren) sea totalmente despiadada y le mande a investigar el caso. Mientras sigue la pista del asesino con la ayuda de su compaÃ±era Della (Rachel McAdams), descubre una tapadera que amenaza con hacer temblar las estructuras del poder de la naciÃ³n.

