General
Complete name                    : Children.Of.Men.2006.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 44mn
Overall bit rate                 : 1 874 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 44mn
Bit rate                         : 1 479 Kbps
Width                            : 720 pixels
Height                           : 554 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.08 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 44mn
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 287 MiB (20%)


