DJ LEAK



                 P - R - E - S - E - N - T - S

            Lil Boosie-Lil Boosie-Live Form Dixon Correctional Institute

    ARTiST..: Lil Boosie
    ALBUM...: Lil Boosie-Live form Dixon Correctional Institute
    LABEL...: n/a
    GENRE...: Hip-Hop
    TRACKS..: 21
    MODE....: Joint-Stereo
    BiTRATE.: 192kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: May-16-2010
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Fuck Em All                               [03:27]
  02 -Just Wanna Ball                           [03:11]
  03 -Under Investigation                       [03:34]
  04 -Still Happy                               [05:37]
  05 -Where Would I Be                          [03:18]
  06 -Holding on                                [03:38]
  07 -I Wonder                                  [04:15]
  08 -One Love                                  [05:06]
  09 -Project Baby                              [02:15]
  10 -How Deep is Your Love                     [04:21]
  11 -Brother's Keeper                          [05:06]
  12 -Something Out of Nothing                  [05:30]
  13 -Back in the Day                           [04:39]
  14 -Paid My Dues                              [05:11]
  15 -Niggaz in Trouble                         [04:30]
  16 -Niggas Ain't Shit                         [02:37]
  17 -Thugged Out                               [01:51]
  18 -8 Motherfuckas                            [02:16]
  19 -Go Hard                                   [03:24]
  20 -Baby Gangsta                              [03:38]
  21 -Dat Fiya                                  [03:35]



                                           Time:[80:59]min
                                           Size:[122,1]MB
