 http://www.imdb.com/title/tt0926762/
 
http://www.moviemeter.nl/film/50032

BelgiÃ«
Thriller / Mystery
118 minuten

Geregisseerd door Erik Van Looy
Met Koen De Bouw, Matthias Schoenaerts en Filip Peeters

Vijf getrouwde mannen delen stiekem een loft, waar ze stijlvol en in alle rust hun minnaressen en liefjes ontvangen. Een prima regeling, tot ze op een winterochtend het lijk aantreffen van een jonge vrouw. Geen van hen weet wie de vrouw is, waar ze vandaan komt en hoe ze terecht is gekomen in de loft waarvan alleen zij de sleutel bezitten. Noodgedwongen proberen de vrienden zelf uit te zoeken wat er gebeurd is en waarom, maar al vlug beginnen ze elkaar te wantrouwen en zal blijken dat ze veel minder van elkaar afweten dan ze dachten...

Info:

General
Complete name                    : Loft-AC3-5,1-DVDRip[Bel]2008.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.29 GiB
Duration                         : 1h 52mn
Overall bit rate                 : 1 635 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 52mn
Bit rate                         : 1 179 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.216
Stream size                      : 953 MiB (72%)
Writing library                  : XviD 50

Audio
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 52mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 362 MiB (27%)
Alignment                        : Split accross interleaves
Interleave, duration             : 80 ms (2.00 video frames)
Interleave, preload duration     : 500 ms
Language                         : Nederlands (Vlaams)

Veel plezier met deze film.
