General
Complete name                    : The.Band.2009.DVDRip.XviD-CiTRiN
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 12mn
Overall bit rate                 : 1 343 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 12mn
Bit rate                         : 1 172 Kbps
Width                            : 640 pixels
Height                           : 352 pixels
Display aspect ratio             : 16/9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.208
Stream size                      : 611 MiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 12mn
Bit rate mode                    : Variable
Bit rate                         : 158 Kbps
Nominal bit rate                 : 164 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 82.3 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 301 ms
Writing library                  : LAME3.90.
Encoding settings                : ABR



Amy Cater     ... Candy

Megan Spencer ... Usula

Jimstar       ... Jimmy

Butch Midway  ... Dee

Anthea Eaton  ... Jennifer





When lead singer Jimmy Taranto dumps his girlfriend Candy then his rock band Gutter Filth, Candy decides to take his place in the band. Together with anal bass player GB, cross-dressing drummer Dee and Jennifer their loyal manager, they begin a journey to stardom. While their success eclipses Jimmy's, Candy still can't find the true love she is looking for. But sometimes the things you want are right in front of you.
