 http://www.imdb.com/title/tt1020543/

A slacker awakes to find himself weak and wrapped in a webbing; after realizing that the world has been taken over by giant alien insects, he wakes a ragtag group of strangers and together they fight for survival.

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 697 MiB
PlayTime             : 1h 27mn
Bit rate             : 1116 Kbps
Writing application  : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library      : VirtualDubMod build 2540/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP
PlayTime             : 1h 27mn
Bit rate             : 850 Kbps
Width                : 624
Height               : 352
Aspect ratio         : 16/9
Frame rate           : 25 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.155
Writing library      : XviD0050

Audio #0
Codec                : AC3
Info                 : Dolby AC3
PlayTime             : 1h 27mn
Bit rate             : 256 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 / 2 channels
Sampling rate        : 48 KHz
Delay                : 0
Video0 delay         : 0
ChannelPositions     : L R
