Artist   : The Veronicas
Album    : Revenge Is Sweeter Tour
Year     : 2009
Genre    : Pop
Bitrate  : VBRKbps
Tracks   : 17
Playtime : 68 Min 03s
Size     : 87.4 MB

TRACKLiST:     

01.Take Me On The Floor                          04:38
02.Everything                                    03:32
03.Popular                                       03:01
04.Mouth Shut                                    03:40
05.Revolution                                    04:14
06.Revenge Is Sweeter (Than You Ever Were)       03:39
07.Secret                                        03:19
08.Mother Mother                                 03:34
09.Hook Me Up                                    03:19
10.This Love                                     03:27
11.Heavily Broken                                05:04
12.4ever                                         05:56
13.Everything I'm Not                            03:52
14.All I Have                                    03:23
15.When It All Falls Apart                       03:59
16.Untouched                                     04:33
17.This Is How It Feels                          04:46
