TITULO ORIGINAL  	Road House
OTROS TÃTULOS 	El duro
DIRECCIÃ“N 	Rowdy Herrington
REPARTO 	Patrick Swayze, Kelly Lynch, Sam Elliott, Ben Gazzara, Marshall Teague, Julie Michaels
AÃ‘O 	1989
PAÃS 	Estados Unidos
PRODUCTORA 	United Artists
GENERO 	Accion
SINOPSIS 	

Dalton tiene un doctorado en FilosofÃ­a, pero ha optado por ganarse la vida como vigilante de locales de alterne, una profesiÃ³n bastante bien remunerada. Contratado para mantener el orden en el Double Duce en Jasper, Missouri, resulta herido en su primera noche en el local y es atendido por "Doc" Clay, una bella doctora de la localidad. Enseguida se enamora de ella, pero hay otro hombre que se interpone entre ambos: Brad Wesley, un extorsionista y capo mafioso.

