 http://www.imdb.com/title/tt1144884/

After a teen's premonition of a deadly race-car crash helps saves the lives of his peers, Death sets out to collect those who evaded their end.

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 720 MiB
PlayTime             : 1h 16mn
Writing application  : Lavf52.13.0

Video #0
Codec                : xvid
PlayTime             : 1h 16mn
Width                : 640
Height               : 480
Aspect ratio         : 4/3
Frame rate           : 25 fps

Audio #0
Codec                : MPEG-2 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 16mn
Bit rate             : 256 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 22 KHz
Resolution           : 16
