Style      : Dance
Genre      : Dance
Date        : 02.11.2010
Year        : 2010
Quality    : avg. 190kbps / 44.1kHz / Joint-Stereo
Songs      : 60
Playtime    : cd1: 79:01 cd2: 78:54 cd3: 78:50
Company    : Decadance UK
Size        : 323,9 MB
Streetdate  : 00.00.0000
Type        : Album
Source      : CDDA
Language    : English
Catalognr  : dechun11
URL        : n/a

Tracklist
:                                                                        :
cd1

01.tomcraft-loneliness                                      03:22
02.alex gaudino-destinationcalabriastatic shokx remix      04:07
03.booty luv-boogie 2niteseamus haji big love edit        03:14
04.zombie nation-kernkraft 400dj gius remix                04:03
05.roman flugel-gents nochsteve angello mix                04:25
06.wink-higher state of consciousnessdirty south remix    03:46
07.tim deluxe-let the beat roll                              04:23
08.roger sanchez-lostd ramirez lost in rave remix          04:03
09.grum-heartbeatsjoe and will ask remix                  04:03
10.paul woolford-erotic discourse                            03:38
11.martin solveig-cest la viebloody beetroots remix        04:31
12.switch-a bit patchyeric prydz remix                    03:54
13.gabriel ananda-doppelwhipper                              03:56
14.tom neville-just fuckdeep down dirty original mix      03:06
15.picotto vs papini-gonna get ya                            03:30
16.black russian-playin wiv knives                          04:04
17.richard murray-cannibal                                  04:04
18.fakt of life-blade runnerblack russian mix              05:02
19.michael paterson-master blaster                          03:38
20.josef-keep on rockin                                      04:12

cd2

01.double 99-rip groovetim deluxe mix                      03:15
02.alter ego-rocker                                          03:31
03.lifelike-disco polischris lake remix                    03:57
04.thomas andersson-washing uptiga remix                  04:03
05.junior jack-stupid disco                                  03:29
06.dada-lollipop                                            04:15
07.grum-sound reactionthe phantoms revenge remix          04:44
08.pacjam-urban minds                                        03:45
09.spektrum-kinda newdirty south 07 remix                  03:45
10.2 special-fuck the dj                                    04:05
11.deepgroove-jus love bass                                  04:00
12.mark mendes-his music                                    03:51
13.wideboys-what youre thinkingwideboys booty remix        03:49
14.arveene and misk-hells bells                              04:11
15.kehoe and harmony-system shock                            04:04
16.josef-read me wrong                                      03:56
17.mark sinclair-electric sundavid forbes 5am remix        04:09
18.dan baseley-spitfire                                      04:23
19.abigail-night moves onrhythm masters trip hip dub      04:07
20.tek box-xpresszones edit                                03:35

cd3

01.joey negro-make a move on memark knights dub            03:37
02.till west and delicious-same man                          04:14
03.ericke-the beat is rockingregor salto rocks remix      03:39
04.jump-funkatariuminvasion remix                          03:51
05.norris da boss-hooliganatari era electro mix            03:53
06.outwork-elektrothe cube guys delano remix              04:00
07.sharam-patt                                              04:06
08.cedric gervas-spirit in my life                          03:40
09.the drill-the drill                                      03:33
10.black russian vs tom real-turbo wolf                      04:27
11.filthy rich-music is moving                              04:25
12.maddicot-lord of loud                                    04:04
13.michael paterson and warner powers-curvature              03:53
14.salon boris-i need you                                    03:53
15.mayfly-baby o                                            03:23
16.eddie matos-moving you                                    03:53
17.mash-somebodys property                                  04:21
18.enzo ponzio-what you lost                                03:27
19.international swingers-mooncats rock                      04:50
20.urban hype-the feelinghooj choons mix                  03:41
-------
236:45 min
323,9 MB
