General
Complete name                    : Sneakers.avi
Format                           : AVI
Overall bit rate                 : 1 652 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID                         : XVID
Bit rate                         : 1 453 Kbps
Width                            : 704 pixels
Height                           : 384 pixels
Display aspect ratio             : 16:9
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Bits/(Pixel*Frame)               : 0.215)
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format profile                   : Dolby Digital
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 81.4 MiB (12%)
Language                         : English 


