├âΓÇ₧r bj├â┬╢rnen farlig eller ej? I filmen BJ├âΓÇôRNENS R├âΓÇ₧TTA ANSIKTE besvaras m├â┬Ñnga fr├â┬Ñgor kring brunbj├â┬╢rnens beteende i samband med n├â┬ñrkontakt med m├â┬ñnniskan. H├â┬ñr finns skenattackerna och h├â┬ñr visas hoten fr├â┬Ñn bj├â┬╢rnar - och inte minst en m├â┬ñngd situationer med hundar som sk├â┬ñller p├â┬Ñ och irriterar bj├â┬╢rnar...som d├â┬Ñ l├â┬ñtt kan anfall ├â┬ñven m├â┬ñnniskan.....| En dramatisk film som inte l├â┬ñmnar n├â┬Ñgon ober├â┬╢rd...!



General
Complete name                    : E:Bj├â┬╢rnens.r├â┬ñtta.ansikte.2008.DVDRip.XviD-nes.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 708 MiB
Duration                         : 28mn 0s
Overall bit rate                 : 3 535 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 28mn 0s
Bit rate                         : 3 191 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.581
Stream size                      : 639 MiB (90%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio #1
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format settings, Mode            : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 28mn 0s
Bit rate mode                    : Variable
Bit rate                         : 105 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 21.0 MiB (3%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 451 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
Language                         : Swedish

Audio #2
ID                               : 2
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format settings, Mode            : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 28mn 0s
Bit rate mode                    : Variable
Bit rate                         : 106 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 21.3 MiB (3%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 435 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
Language                         : Sundanese

Audio #3
ID                               : 3
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format settings, Mode            : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 28mn 0s
Bit rate mode                    : Variable
Bit rate                         : 105 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 21.0 MiB (3%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 454 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
Language                         : Norwegian

