General
Complete name                    : The Guardian.mp4
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 501 MiB
Duration                         : 2h 19mn
Overall bit rate                 : 503 Kbps
Encoded date                     : UTC 2010-05-19 00:40:47
Tagged date                      : UTC 2010-05-19 00:40:47

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.2
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 2h 19mn
Bit rate mode                    : Variable
Bit rate                         : 420 Kbps
Nominal bit rate                 : 417 Kbps
Maximum bit rate                 : 2 789 Kbps
Width                            : 576 pixels
Height                           : 304 pixels
Display aspect ratio             : 1.895
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.100
Stream size                      : 418 MiB (84%)
Writing library                  : x264 core 80 r1376M 3feaec2
Encoding settings                : cabac=1 / ref=5 / deblock=1:0:0 / analyse=0x3:0x113 / me=umh / subme=8 / psy=1 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=3 / sliced_threads=0 / nr=0 / decimate=1 / mbaff=0 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=2 / b_bias=0 / direct=3 / wpredb=1 / wpredp=2 / keyint=250 / keyint_min=25 / scenecut=40 / rc_lookahead=50 / rc=cbr / mbtree=1 / bitrate=417 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / vbv_maxrate=31250 / vbv_bufsize=31250 / ip_ratio=1.40 / aq=1:1.00
Encoded date                     : UTC 2010-05-18 22:30:31
Tagged date                      : UTC 2010-05-19 00:41:36

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : 40
Duration                         : 2h 19mn
Bit rate mode                    : Variable
Bit rate                         : 79.7 Kbps
Maximum bit rate                 : 119 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Stream size                      : 79.3 MiB (16%)
Encoded date                     : UTC 2010-05-19 00:41:34
Tagged date                      : UTC 2010-05-19 00:41:36 
http://img64.imageshack.us/img64/6025/vlcsnap2010052011h04m14.png 
http://img514.imageshack.us/img514/1359/vlcsnap2010052011h04m34.png 
http://img215.imageshack.us/img215/3577/vlcsnap2010052011h04m27.png


PLEASE SEED GUYS AFTER YOU FINISH DOWNLOAD
