 DJ LEAK



                  P - R - E - S - E - N - T - S

           Young Life-this is the Life Presented by Ja Rule and Mpire Music

     ARTiST..: Young Life
     ALBUM...: This is the Life Presented by Ja Rule and Mpire Music
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 22
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Oct-02-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [00:19]
   02 -Lalala                                    [01:08]
   03 -Young Life                                [02:53]
   04 -Carolina Blue                             [02:39]
   05 -I Bang                                    [02:56]
   06 -My Life                                   [03:34]
   07 -Worst Day                                 [02:59]
   08 -Mpire Thang                               [02:11]
   09 -Green                                     [04:25]
   10 -Im A G                                    [03:21]
   11 -Mpire Rider                               [03:40]
   12 -Big Worm Skit                             [00:33]
   13 -Mpire Show                                [01:31]
   14 -Karma                                     [04:24]
   15 -Livin it Up                               [04:56]
   16 -In My Hood                                [03:23]
   17 -Strapped                                  [01:05]
   18 -On the Run                                [01:10]
   19 -Mpire Money                               [01:46]
   20 -Haters                                    [01:14]
   21 -Slaughter House                           [01:21]
   22 -Mpire Shit                                [04:22]



                                            Time:[55:50]min
                                            Size:[ 76,9]MB
