DJ LEAK



                  P - R - E - S - E - N - T - S

                  VA-DJ Dane One Presents Bring Back the Love Vol 2

     ARTiST..: VA
     ALBUM...: DJ Dane One Presents Bring Back the Love Vol 2
     LABEL...: n/a
     GENRE...: Reggae
     TRACKS..: 36
     MODE....: Full Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jul-07-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Busy Signal-Comfort Zone                  [05:39]
   02 -Wayne Wonder-I Will Never Leave           [03:52]
   03 -Lady Music-True Love                      [03:05]
   04 -Kenya-My Joy                              [03:12]
   05 -Selena Serano-Without You                 [02:23]
   06 -Cruzrock Ft Fya King-Waiting on Me        [02:36]
   07 -Rymshot Production-Just for You Riddim    [01:51]
   08 -Revelation-In Your Arms                   [02:27]
   09 -Pressure-Coming Back for You              [01:49]
   10 -Anette Brisett-Tell Me Why                [02:01]
   11 -Hahlil-All About You                      [02:46]
   12 -Maurice-My Angle                          [02:34]
   13 -Duane Stephenson-You Are Never Alone      [03:25]
   14 -Baby G-Dream Riddim                       [01:29]
   15 -Jah Cure-My Hands                         [02:49]
   16 -Pressure-Touch U                          [03:28]
   17 -J Soul-Heaven                             [01:46]
   18 -Instrumental-One Love Drive Riddim        [01:38]
   19 -Sassanya-Pick Up the Pieces               [02:23]
   20 -Tonya P-One Love Drive                    [03:02]
   21 -Dzyah-One More Time                       [02:00]
   22 -Singer J-We Need Love                     [01:48]
   23 -Mujo Herb-My Love                         [01:58]
   24 -My Perfect-Keep Holding on                [02:11]
   25 -Princess Tia-Education                    [01:39]
   26 -Little Hero-Save Us                       [02:43]
   27 -Anthony B-Sweet Jamaica                   [02:23]
   28 -Mr Groove-Jah Love                        [02:22]
   29 -Teflon-Jah U Are My Everything            [01:16]
   30 -Cpinc-Cant Take it No More                [01:50]
   31 -Cutty Corn-Full A Herbs                   [01:45]
   32 -Denyque-Super Girl                        [01:51]
   33 -Queen Ifrica-Times Like These             [02:12]
   34 -Sean Paul-Beat of My Heart                [01:38]
   35 -Assassin-Somethings Gotta Give            [02:10]
   36 -Elephant Man-Let Me Be the Man            [01:26]



                                            Time:[85:27]min
                                            Size:[ 78,5]MB
