Artist     : Ace Of Base
Album      : The Golden Ratio
Year       : 2010
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 202kbps
Tracks     : 13
Size       : 68,6 MB
Total Time : 47:17 Min

Tracklist:

01. All 4 U                                                03:38
02. Blah Blah Blah On The Radio                            03:47
03. The Golden Ratio                                       03:47
04. Southern California                                    03:17
05. Told My Ma                                             03:51
06. Black Sea                                              03:42
07. One Day                                                03:05
08. Juliet                                                 03:17
09. Precious                                               03:54
10. Vision In Blue                                         03:56
11. Mr. Replay Feat. Lex Marshall                          04:18
12. Who Am I                                               03:07
13. Doreen                                                 03:38
