ARTIST   : Whitney Houston
ALBUM    : I Look To You
YEAR     : 2009
GENRE    : Pop
QUALITY  : VBR kbps
TRACKS   : 11
SIZE     : 59,5 MB
PLAYTIME : 44:45 Min

Tracklist:

01.million dollar bill                                              [03:24]
02.nothin' but love                                                 [03:36]
03.call you tonight                                                 [04:10]
04.i look to you                                                    [04:27]
05.like i never left (feat. akon)                                   [03:52]
06.a song.for you                                                   [04:13]
07.i didn't know my own strength                                    [03:42]
08.worth it                                                         [04:41]
09.for the lovers                                                   [04:15]
10.i got you                                                        [04:14]
11.salute                                                           [04:11]
