TÃTULO ORIGINAL  	Pulp Fiction
AÃ‘O 	
1994 	
DURACIÃ“N 	
153 min. 	 
PAÃS 	
[Estados Unidos] 	
DIRECTOR 	Quentin Tarantino
REPARTO 	John Travolta, Samuel L. Jackson, Uma Thurman, Tim Roth, Ving Rhames, Eric Stoltz, Rosanna Arquette, Harvey Keitel, Christopher Walken, Bruce Willis, MarÃ­a de Medeiros, Amanda Plummer, Angela Jones, Steve Buscemi, Burr Steers, Quentin Tarantino

 Jules y Vincent son dos asesinos a sueldo que trabajan para Marsellus Wallace. Antes de realizar uno de sus "trabajos", Vincent le confiesa a Jules que Marsellus le ha pedido que cuide de su novia, Mia. Comienzan a hablar sobre lo peligroso de sobrepasarse con la novia del jefe, pero llega la hora de trabajar y ambos deben ponerse en faena. Su misiÃ³n: recuperar un misterioso maletÃ­n.
