DJ Sasco at the Satellite Club 28 August 2009
"Sunrise Party"

Recorded during the party
non-stop mix, mp3, 256-320kbps


Martin Solveig 		        Edony
Karotte 		        All She Wants Is (Microdinamic Remix)
Chic Flowerz 		        Funky Town
Michael Jackson 	        Don't Stop (Oscar Troya 2009 Remix)
Mogador Feat Karly 	        People of the World
Gregor Salto & Kaoma 	        Lambada 3000 (Olinda Mix)
Funkerman 		        Slide (Moguai Remix)
Future Phunk 		        Let Me See You Move It (Radio Edit)
Pitbull 		        I know you want me (calle ocho) (extended mix) 
Javi Mula 		        Come On
Jim K Ressource 	        Taka Danser
Moony 			        I Don T Know Why 
EDX  			        Shy Shy (Extended Vocal Mix)
TV Rock feat Rudy 	        In The Air (Axwell Remix)
Pryda 			        Reeperbahn
Jada 			        American Cowboy (Funk Generation Club Mix)
N-trance 		        set you free (spencer & hill 2009 rmx)
D.H.T. Ft Edmee 	        Your Touch (Extended Mix)
Wolfgang Gartner                Push & Rise
Lockout Feat Chenai 	        Bounce
Julie Thompson 		        It Only Hurts (Richard Durand Remix)
Submission DJs & DJ Nano 	Polar 2009 (Alex Guerrero Remix) 
Joris Voorn  		        Sweep The Floor (Original Mix)

