DJ LEAK



                  P - R - E - S - E - N - T - S

          Jae Millz-the Flood Continues Hosted by DJ Ill Will & DJ Rockstar

     ARTiST..: Jae Millz
     ALBUM...: The Flood Continues Hosted by DJ Ill Will & DJ Rockstar
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 18
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-28-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro (Sugar Hill)                        [01:19]
   02 -Crown (Prod. by Bizness Boi)              [03:24]
   03 -Countin Money                             [04:05]
   04 -Window Seat                               [03:00]
   05 -Verbal Intercourse                        [03:32]
   06 -Gudda Gudda Speaks                        [01:31]
   07 -In this World                             [04:30]
   08 -Pussy Niggaz (Freestyle)                  [05:38]
   09 -Ha Ha                                     [04:20]
   10 -Take Me There (Snippet)                   [03:24]
   11 -Polo Louie Gucci                          [03:21]
   12 -I'm Ill Feat Vado                         [03:34]
   13 -One Thing                                 [04:20]
   14 -Rude Gurl                                 [02:39]
   15 -Tell Me Remix Feat Shanell                [03:52]
   16 -I'm Back                                  [03:11]
   17 -Where My Homies                           [04:36]
   18 -The Graveyard (Snippet)                   [03:07]



                                            Time:[63:23]min
                                            Size:[84,10]MB
