. 
 
http://www.torrentday.com - Your Key To The Scene.

TorrentDay is a private tracker torrent website, which is totally free, safe and fast.
Higher Speed Download is available at: TorrentDay.com - Your Gateway To The Scene.

.
 
http://www.torrentday.com : Clean RAR Scene Releases!


Enjoy From TvTeam :)

...................................NFO:....................................

. _____   _____   __   _   _   _    _   _  
|_   _| /  _   |   | | | | / /  | | | | 
  | |   | | | | |   | | | |/ /   | |_| | 
  | |   | |/| | | |   | | |    ___  | 
  | |   | |_| | | |   | | |        | | 
  |_|   _____/ |_|  _| |_|  _     |_| 


RELEASE DATE:  29/01/2010                                         
STREET DATE:   25/01/2010                                                    
RELEASE NAME:  NBA 2010.01.25 Phoenix Suns vs Utah Jazz 
PRODUCTION:    PDTV                                           
PROD. YEAR:    2010                                                 
RUNNING TIME:  01:23:04                                           
RESOLUTION:    576X432 (1.33:1) [=4:3]                                             
GENRE:         Sport NBA                                                                                                           
SIZE CD 1:     700,00 KB 

                                                             
SOURCE:        PDTV                                                                                                             
VIDEO BITRATE: 1037  kb/s                                                                                                        
AUDIO BITRATE: 133  kb/s                                                                                                        
CODEC VIDEO:   XviD
