General
Complete name                    : Cloudy.with.a.Chance.of.Meatballs.avi
Format                           : AVI
File size                        : 704 MiB
Duration                         : 1h 29mn
Overall bit rate                 : 1 095 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 29mn
Bit rate                         : 954 Kbps
Width                            : 720 pixels
Height                           : 496 pixels
Display aspect ratio             : 2.065
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.107
Stream size                      : 613 MiB (87%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Mode extension                   : MS Stereo
Codec ID/Hint                    : MP3
Duration                         : 1h 29mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 82.3 MiB (12%)
Writing library                  : LAME3.98

