Artist:   The Beatles
Title:    Rubber Soul
Label:    Parlophone
Genre:    Rock
Bitrate:  201kbit av.
Time:     00:35:26
Size:     53.97 mb
Rip Date: 2009-09-04
Str Date: 2009-09-09

01. Drive My Car                                                  2:28
02. Norwegian Wood (This Bird Has Flown)                          2:04
03. You Won't See Me                                              3:20
04. Nowhere Man                                                   2:43
05. Think For Yourself                                            2:18
06. The Word                                                      2:43
07. Michelle                                                      2:42
08. What Goes On                                                  2:48
09. Girl                                                          2:31
10. I'm Looking Through You                                       2:26
11. In My Life                                                    2:26
12. Wait                                                          2:14
13. If I Needed Someone                                           2:22
14. Run For Your Life                                             2:21
