 DJ LEAK



                  P - R - E - S - E - N - T - S

                              Drake-Young Sweet Jones 2

     ARTiST..: Drake
     ALBUM...: Young Sweet Jones 2
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 18
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Sep-21-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Celebration (Feat. Tank)                  [03:50]
   02 -The Usual (Feat. Trey Songz)              [03:37]
   03 -I'm Ready for You (Prod. Stargate)        [04:27]
   04 -What Up (Feat. Pimp C & Bun B)            [04:27]
   05 -Loving You No More (Feat. Dirty Money)    [04:08]
   06 -What if I Kissed You                      [01:45]
   07 -Feel Love (Feat. Sean Garrett)            [04:14]
   08 -Ghetto University (Feat. Kanye West)      [01:17]
   09 -On My Way                                 [01:41]
   10 -Messages form You                         [01:48]
   11 -Right Above it (Feat. Lil Wayne)          [04:38]
   12 -Fall for Your Type                        [01:50]
   13 -Do it All                                 [05:02]
   14 -The Grind (Feat. Nickelus F)              [04:02]
   15 -Faith (Feat. K-Os)                        [03:19]
   16 -Greatness                                 [01:51]
   17 -Still Got it                              [02:06]
   18 -You Know, You Know                        [03:51]



                                            Time:[57:53]min
                                            Size:[ 74,6]MB
