General

Complete name                    : Cop Out.2010.m4v
Format                           : MPEG-4
Codec ID                         : mp42
File size                        : 901 MiB
Duration                         : 1h 43mn
Overall bit rate                 : 1 219 Kbps
Writing application              : HandBrake svn3461 2010072701

Video

Format                           : AVC
Duration                         : 1h 43mn
Bit rate                         : 1 055 Kbps
Width                            : 720 pixels
Height                           : 436 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 780 MiB (87%)
Writing library                  : x264 core 104


Audio

Format                           : AAC
Duration                         : 1h 43mn
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 118 MiB (13%)
