New Wave Complex - Volume 9 

Format: CDr, Compilation, Unofficial Release
Country: Germany 
Genre: Electronic  
Style: New Wave, Electro, Synth-pop, Minimal  
Notes: Compilation offering music from the period 1978-1985. 
 

Tracklisting:

1 Rolf Jungklaus  New Wave (4:31) 
2 Michael Heinkel  Samstag Ist Nur Einmal In Der Woche (3:37) 
3 Real Sharks  Man In White Shoes (2:38) 
4 Ca Lingo  End And Cause (4:52) 
5 Glass Museum  Dumping-Cart Motion (3:07) 
6 Basking Sharks  New Industry (3:30) 
7 Aside/Beside  Engine (Of Ignorance) (3:59) 
8 A Popular History Of Signs  Justice Not Vengeance (3:56) 
9 Gadgets, The  Only One Me (3:28) 
10 Thomas Scholz  2 - 3 (1:54) 
11 Markus (4)  Sch̦ne Neue Welt (5:33) 
12 Borsig Werke  Tote Kammer (1:49) 
13 Dok-U-Ment*  Live-In Fear (9:34) 
14 Fab Two  Shadows On Vega (4:15) 
15 Visitors (8)  Electric Heat (3:38) 
16 Units  I-Night (4:17) 
17 Hidden Agenda (3)  Life At The Top (6:03) 
18 Xex  Look At His Heartbeat (4:56) 
19 Mecano (2)  Robespierre's Re-Marx (2:23) 
