General
Complete name                    : Fish Tank.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 57mn
Overall bit rate                 : 1 668 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 57mn
Bit rate                         : 1 527 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 4:3
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.147
Stream size                      : 1.26 GiB (92%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Mode                             : Joint stereo
Codec ID/Hint                    : MP3
Duration                         : 1h 57mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 108 MiB (8%)


