Artist   : Michelle
Album    : Goodbye Michelle
Year     : 2009
Genre    : Pop
Quality  : VBRkbps/44,1kHz
Tracks   : 13
Size     : 65.3 MB
Playtime : 44:05 Min

Tracklist:

01. Goodbye Michelle                                   03:09
02. Gefallener Engel                                   02:49
03. Nur noch dieses Lied                               04:24
04. Gegen tausend WÃ¤nde                                03:44
05. Barfuss im Scherbenmeer                            03:21
06. Sie fÃ¼hlt den Tango                                03:27
07. Und wenn die ganze Welt noch heute untergeht       03:21
08. Seit diesem Sonntag (lebe ich)                     03:31
09. Die FlÃ¼gel meiner Ma                               03:45
10. Hallo hallo kleine Fee (fÃ¼r meine Mia)             03:29
11. Reise durch die Zeit                               03:37
12. Phoenix aus der Glut                               03:40
13. Goodbye Michelle                                   01:48
