Music Desription: (As Provided by Magic Video Converter)

Format               : MPEG-1 Audio
Family               : MPEG-1
File size            : 7.85 MiB
PlayTime             : 3mn 25s
Bit rate             : 320 Kbps
Album                : Curtain Call: The Hits
Track name           : Fack
Position             : 2
Performer            : Eminem
Accompaniment        : Eminem
Composer             : L. Resto/M. Mathers/S. King
Publisher            : Interscope
Genre                : Rap & Hip-Hop
Recorded date        : 2005

Audio #0
Codec                : MPEG-1 Audio layer 3
Codec profile        : Joint stereo
Bit rate             : 320 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16

Ripped from the original CD.
