Artist:   Good Charlotte     
Title:    Greatest Hits     
Year:     2010    
Genre:    Rock    
Bitrate:  224 Kbps Avg
Tracks:   16
Size:     86.10 MB  
Time:     54:16 Min     

Tracklist:

01. Little Things                                03:24 
02. The Motivation Proclamation                  03:37 
03. Festival Song                                03:01
04. Lifestyles Of The Rich And Famous            03:10 
05. The Anthem                                   02:55 
06. Girls & Boys                                 03:03 
07. The Young And The Hopeless                   03:32 
08. Hold On                                      04:05 
09. Predictable                                  03:11 
10. I Just Wanna Live                            02:46
11. The Chronicles Of Life & Death               03:04 
12. We Believe                                   03:52 
13. The River                                    03:17 
14. Keep Your Hands Off My Girl                  03:25 
15. Dance Floor Anthem                           04:05
16. Misery                                       03:49
