Artist     : No Angels
Album      : Welcome to the Dance
Year       : 2009
Genre      : Pop
Quality    : VBRkbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 211kbps
Tracks     : 14
Size       : 75,9 MB
Playtime   : 50:13 Min

Tracklist:

01 One Life                                             03:37
02 Thunderstorm                                         03:49
03 Rebel                                                03:48
04 Welcome To The Dance                                 03:26
05 Derailed                                             03:44
06 Dance-Aholic                                         03:59
07 Shut Your Mouth                                      03:20
08 Up Against The Wall                                  03:14
09 Young Love                                           03:16
10 Too Old                                              03:10
11 Down Boy                                             03:48
12 Stop                                                 03:59
13 Minute By Minute                                     03:47
14 Say Goodbye                                          03:16
