General
Complete name                    : Traci_Lords_warmup.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 135 MiB
Duration                         : 9mn 16s
Overall bit rate                 : 2039 Kbps
Writing library                  : VirtualDub-MPEG2 build 24586/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 9mn 16s
Bit rate                         : 1803 Kbps
Width                            : 720 pixels
Height                           : 480 pixels
Display aspect ratio             : 1.500
Frame rate                       : 29.970 fps
Standard                         : NTSC
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.174
Stream size                      : 120 MiB (88%)
Writing library                  : XviD 1.1.0 Beta2 (UTC 2005-04-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 9mn 16s
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Stream size                      : 14.9 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Interleave, preload duration     : 512 ms

