Green.Zone.2010.1080p.x264.DTS-LTT
**********************************

TiTLE......  Green Zone
YEAR.......  2010
GENRE......  Action | Drama | Thriller | War
iMDB URL...  http://www.imdb.com/title/tt0947810/
SIZE.......  4.44 Go
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, French (*.srt)
************************************

Video
Duration                         : 1h 54mn 46sec
Overall bit rate                 : 5 547 Kbps
Width                            : 1 920 pixels
Height                           : 816 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps

Audio
Format                           : DTS
Bit rate                         : 768 Kbps
Channel(s)                       : 6 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Language                         : English
******************************************
