This is A DJleak.com & PromoTorrents.com EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

     Bob Marley-DJ War-the Best of Bob Marley-Crown Me the King of Reggae Vol. 1

     ARTiST..: Bob Marley
     ALBUM...: DJ War-the Best of Bob Marley-Crown Me the King of Reggae Vol. 1
     LABEL...: n/a
     GENRE...: Reggae
     TRACKS..: 20
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-08-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Natural Mystic                            [03:23]
   02 -Jamming                                   [03:05]
   03 -Easy Skanking                             [02:32]
   04 -Crazy Baldheads                           [02:52]
   05 -Sun is Shining                            [04:42]
   06 -So Much Things to Say                     [02:47]
   07 -One Drop                                  [03:07]
   08 -Stiff Necked Fools                        [03:17]
   09 -Who the Cap Fit                           [03:46]
   10 -One Love                                  [02:31]
   11 -Waiting in Vain                           [03:59]
   12 -Three Little Birds                        [02:38]
   13 -Get Up, Stand Up                          [03:00]
   14 -So Much Trouble in the World              [03:31]
   15 -Stir it Up                                [05:00]
   16 -Iron Lion Zion                            [02:57]
   17 -Concrete Jungle                           [03:59]
   18 -Duppy Conqueror                           [03:06]
   19 -Kaya                                      [02:57]
   20 -Small Axe                                 [03:48]



                                            Time:[66:57]min
                                            Size:[ 92,2]MB

